2018-05-23,00:56:03,20.437
2018-05-23,00:56:09,20.437
2018-05-23,00:56:15,20.5
2018-05-23,00:56:21,20.5
2018-05-23,00:56:27,20.5
2018-05-23,00:56:33,20.5
2018-05-23,00:56:39,20.5
2018-05-23,00:56:45,20.5
2018-05-23,00:56:51,20.5
2018-05-23,00:56:56,20.5
2018-05-23,00:57:02,20.562
2018-05-23,00:57:08,20.562
2018-05-23,00:57:14,20.562
2018-05-23,00:57:20,20.562
2018-05-23,00:57:26,20.562
2018-05-23,00:57:32,20.562
2018-05-23,00:57:38,20.562
2018-05-23,00:57:44,20.625
2018-05-23,00:57:50,20.625
2018-05-23,00:57:56,20.625
2018-05-23,00:58:02,20.625
2018-05-23,00:58:08,20.625
2018-05-23,00:58:13,20.625
2018-05-23,00:58:19,20.625
2018-05-23,00:58:25,20.625
2018-05-23,00:58:31,20.687
2018-05-23,00:58:37,20.687
2018-05-23,00:58:43,20.687
2018-05-23,00:58:49,20.687
2018-05-23,00:58:55,20.687
2018-05-23,00:59:01,20.687
2018-05-23,00:59:07,20.687
2018-05-23,00:59:13,20.687
2018-05-23,00:59:19,20.687
2018-05-23,00:59:24,20.687
2018-05-23,00:59:30,20.75
2018-05-23,00:59:36,20.75
2018-05-23,00:59:42,20.75
2018-05-23,00:59:48,20.75
2018-05-23,00:59:54,20.75
2018-05-23,01:00:00,20.75
2018-05-23,01:00:06,20.75
2018-05-23,01:00:12,20.75
2018-05-23,01:00:18,20.75
2018-05-23,01:00:24,20.812
2018-05-23,01:00:30,20.812
2018-05-23,01:00:36,20.812
2018-05-23,01:00:41,20.812
2018-05-23,01:00:47,20.812
2018-05-23,01:00:53,20.812
2018-05-23,01:00:59,20.812
2018-05-23,01:01:05,20.812
2018-05-23,01:01:11,20.812
2018-05-23,01:01:17,20.812
2018-05-23,01:01:23,20.875
2018-05-23,01:01:29,20.875
2018-05-23,01:01:35,20.875
2018-05-23,01:01:41,20.875
2018-05-23,01:01:47,20.875
2018-05-23,01:01:52,20.875
2018-05-23,01:01:58,20.875
2018-05-23,01:02:04,20.875
2018-05-23,01:02:10,20.875
2018-05-23,01:02:16,20.875
2018-05-23,01:02:22,20.937
2018-05-23,01:02:28,20.937
2018-05-23,01:02:34,20.937
2018-05-23,01:02:40,20.937
2018-05-23,01:02:46,20.937
2018-05-23,01:02:52,20.937
2018-05-23,01:02:58,20.937
2018-05-23,01:03:04,20.937
2018-05-23,01:03:09,20.937
2018-05-23,01:03:15,20.937
2018-05-23,01:03:21,20.937
2018-05-23,01:03:27,20.937
2018-05-23,01:03:33,20.937
2018-05-23,01:03:39,21.0
2018-05-23,01:03:45,21.0
2018-05-23,01:03:51,21.0
2018-05-23,01:03:57,21.0
2018-05-23,01:04:03,21.0
2018-05-23,01:04:09,21.0
2018-05-23,01:04:15,21.0
2018-05-23,01:04:20,21.0
2018-05-23,01:04:26,21.0
2018-05-23,01:04:32,21.0
2018-05-23,01:04:38,21.062
2018-05-23,01:04:44,21.062
2018-05-23,01:04:50,21.062
2018-05-23,01:04:56,21.062
2018-05-23,01:05:02,21.062
2018-05-23,01:05:08,21.062
2018-05-23,01:05:14,21.062
2018-05-23,01:05:20,21.062
2018-05-23,01:05:26,21.062
2018-05-23,01:05:32,21.062
2018-05-23,01:05:37,21.062
2018-05-23,01:05:43,21.062
2018-05-23,01:05:49,21.125
2018-05-23,01:05:55,21.125
2018-05-23,01:06:01,21.125
2018-05-23,01:06:07,21.125
2018-05-23,01:06:13,21.125
2018-05-23,01:06:19,21.125
2018-05-23,01:06:25,21.125
2018-05-23,01:06:31,21.125
2018-05-23,01:06:37,21.125
2018-05-23,01:06:43,21.125
2018-05-23,01:06:48,21.125
2018-05-23,01:06:54,21.125
2018-05-23,01:07:00,21.125
2018-05-23,01:07:06,21.125
2018-05-23,01:07:12,21.125
2018-05-23,01:07:18,21.187
2018-05-23,01:07:24,21.187
2018-05-23,01:07:30,21.187
2018-05-23,01:07:36,21.187
2018-05-23,01:07:42,21.187
2018-05-23,01:07:48,21.187
2018-05-23,01:07:54,21.187
2018-05-23,01:08:00,21.187
2018-05-23,01:08:05,21.187
2018-05-23,01:08:11,21.187
2018-05-23,01:08:17,21.187
2018-05-23,01:08:23,21.187
2018-05-23,01:08:29,21.25
2018-05-23,01:08:35,21.187
2018-05-23,01:08:41,21.25
2018-05-23,01:08:47,21.25
2018-05-23,01:08:53,21.25
2018-05-23,01:08:59,21.25
2018-05-23,01:09:05,21.25
2018-05-23,01:09:11,21.25
2018-05-23,01:09:16,21.25
2018-05-23,01:09:22,21.25
2018-05-23,01:09:28,21.25
2018-05-23,01:09:34,21.25
2018-05-23,01:09:40,21.25
2018-05-23,01:09:46,21.312
2018-05-23,01:09:52,21.312
2018-05-23,01:09:58,21.312
2018-05-23,01:10:04,21.312
2018-05-23,01:10:10,21.312
2018-05-23,01:10:16,21.312
2018-05-23,01:10:22,21.312
2018-05-23,01:10:28,21.312
2018-05-23,01:10:33,21.312
2018-05-23,01:10:39,21.312
2018-05-23,01:10:45,21.312
2018-05-23,01:10:51,21.312
2018-05-23,01:10:57,21.312
2018-05-23,01:11:03,21.312
2018-05-23,01:11:09,21.312
2018-05-23,01:11:15,21.312
2018-05-23,01:11:21,21.312
2018-05-23,01:11:27,21.312
2018-05-23,01:11:33,21.312
2018-05-23,01:11:39,21.312
2018-05-23,01:11:44,21.312
2018-05-23,01:11:50,21.312
2018-05-23,01:11:56,21.375
2018-05-23,01:12:02,21.375
2018-05-23,01:12:08,21.312
2018-05-23,01:12:14,21.312
2018-05-23,01:12:20,21.312
2018-05-23,01:12:26,21.312
2018-05-23,01:12:32,21.312
2018-05-23,01:12:38,21.312
2018-05-23,01:12:44,21.312
2018-05-23,01:12:50,21.312
2018-05-23,01:12:56,21.25
2018-05-23,01:13:01,21.25
2018-05-23,01:13:07,21.25
2018-05-23,01:13:13,21.25
2018-05-23,01:13:19,21.25
2018-05-23,01:13:25,21.187
2018-05-23,01:13:31,21.187
2018-05-23,01:13:37,21.187
2018-05-23,01:13:43,21.125
2018-05-23,01:13:49,21.125
2018-05-23,01:13:55,21.125
2018-05-23,01:14:01,21.125
2018-05-23,01:14:07,21.062
2018-05-23,01:14:12,21.062
2018-05-23,01:14:18,21.062
2018-05-23,01:14:24,21.0
2018-05-23,01:14:30,21.0
2018-05-23,01:14:36,21.0
2018-05-23,01:14:42,21.0
2018-05-23,01:14:48,20.937
2018-05-23,01:14:54,20.937
2018-05-23,01:15:00,20.937
2018-05-23,01:15:06,20.937
2018-05-23,01:15:12,20.875
2018-05-23,01:15:18,20.875
2018-05-23,01:15:24,20.875
2018-05-23,01:15:29,20.812
2018-05-23,01:15:35,20.812
2018-05-23,01:15:41,20.812
2018-05-23,01:15:47,20.75
2018-05-23,01:15:53,20.75
2018-05-23,01:15:59,20.75
2018-05-23,01:16:05,20.75
2018-05-23,01:16:11,20.75
2018-05-23,01:16:17,20.687
2018-05-23,01:16:23,20.687
2018-05-23,01:16:29,20.687
2018-05-23,01:16:35,20.625
2018-05-23,01:16:40,20.625
2018-05-23,01:16:46,20.625
2018-05-23,01:16:52,20.625
2018-05-23,01:16:58,20.625
2018-05-23,01:17:04,20.625
2018-05-23,01:17:10,20.562
2018-05-23,01:17:16,20.562
2018-05-23,01:17:22,20.562
2018-05-23,01:17:28,20.562
2018-05-23,01:17:34,20.562
2018-05-23,01:17:40,20.562
2018-05-23,01:17:46,20.5
2018-05-23,01:17:52,20.562
2018-05-23,01:17:57,20.5
2018-05-23,01:18:03,20.5
2018-05-23,01:18:09,20.5
2018-05-23,01:18:15,20.5
2018-05-23,01:18:21,20.5
2018-05-23,01:18:27,20.5
2018-05-23,01:18:33,20.5
2018-05-23,01:18:39,20.5
2018-05-23,01:18:45,20.437
2018-05-23,01:18:51,20.437
2018-05-23,01:18:57,20.437
2018-05-23,01:19:03,20.437
2018-05-23,01:19:08,20.437
2018-05-23,01:19:14,20.437
2018-05-23,01:19:20,20.437
2018-05-23,01:19:26,20.375
2018-05-23,01:19:32,20.375
2018-05-23,01:19:38,20.375
2018-05-23,01:19:44,20.375
2018-05-23,01:19:50,20.375
2018-05-23,01:19:56,20.375
2018-05-23,01:20:02,20.375
2018-05-23,01:20:08,20.375
2018-05-23,01:20:14,20.312
2018-05-23,01:20:20,20.312
2018-05-23,01:20:25,20.312
2018-05-23,01:20:31,20.312
2018-05-23,01:20:37,20.312
2018-05-23,01:20:43,20.312
2018-05-23,01:20:49,20.312
2018-05-23,01:20:55,20.312
2018-05-23,01:21:01,20.312
2018-05-23,01:21:07,20.312
2018-05-23,01:21:13,20.312
2018-05-23,01:21:19,20.312
2018-05-23,01:21:25,20.312
2018-05-23,01:21:31,20.312
2018-05-23,01:21:36,20.312
2018-05-23,01:21:42,20.312
2018-05-23,01:21:48,20.312
2018-05-23,01:21:54,20.312
2018-05-23,01:22:00,20.312
2018-05-23,01:22:06,20.312
2018-05-23,01:22:12,20.312
2018-05-23,01:22:18,20.312
2018-05-23,01:22:24,20.312
2018-05-23,01:22:30,20.312
2018-05-23,01:22:36,20.312
2018-05-23,01:22:42,20.312
2018-05-23,01:22:48,20.312
2018-05-23,01:22:53,20.375
2018-05-23,01:22:59,20.375
2018-05-23,01:23:05,20.375
2018-05-23,01:23:11,20.375
2018-05-23,01:23:17,20.375
2018-05-23,01:23:23,20.375
2018-05-23,01:23:29,20.375
2018-05-23,01:23:35,20.375
2018-05-23,01:23:41,20.437
2018-05-23,01:23:47,20.437
2018-05-23,01:23:53,20.437
2018-05-23,01:23:59,20.437
2018-05-23,01:24:04,20.437
2018-05-23,01:24:10,20.437
2018-05-23,01:24:16,20.437
2018-05-23,01:24:22,20.437
2018-05-23,01:24:28,20.437
2018-05-23,01:24:34,20.5
2018-05-23,01:24:40,20.5
2018-05-23,01:24:46,20.5
2018-05-23,01:24:52,20.5
2018-05-23,01:24:58,20.5
2018-05-23,01:25:04,20.5
2018-05-23,01:25:10,20.562
2018-05-23,01:25:16,20.562
2018-05-23,01:25:21,20.562
2018-05-23,01:25:27,20.562
2018-05-23,01:25:33,20.562
2018-05-23,01:25:39,20.562
2018-05-23,01:25:45,20.562
2018-05-23,01:25:51,20.562
2018-05-23,01:25:57,20.562
2018-05-23,01:26:03,20.562
2018-05-23,01:26:09,20.625
2018-05-23,01:26:15,20.625
2018-05-23,01:26:21,20.625
2018-05-23,01:26:27,20.625
2018-05-23,01:26:32,20.625
2018-05-23,01:26:38,20.625
2018-05-23,01:26:44,20.687
2018-05-23,01:26:50,20.687
2018-05-23,01:26:56,20.687
2018-05-23,01:27:02,20.687
2018-05-23,01:27:08,20.687
2018-05-23,01:27:14,20.687
2018-05-23,01:27:20,20.687
2018-05-23,01:27:26,20.687
2018-05-23,01:27:32,20.687
2018-05-23,01:27:38,20.687
2018-05-23,01:27:44,20.75
2018-05-23,01:27:49,20.75
2018-05-23,01:27:55,20.75
2018-05-23,01:28:01,20.75
2018-05-23,01:28:07,20.75
2018-05-23,01:28:13,20.75
2018-05-23,01:28:19,20.75
2018-05-23,01:28:25,20.75
2018-05-23,01:28:31,20.75
2018-05-23,01:28:37,20.812
2018-05-23,01:28:43,20.812
2018-05-23,01:28:49,20.812
2018-05-23,01:28:55,20.812
2018-05-23,01:29:00,20.812
2018-05-23,01:29:06,20.812
2018-05-23,01:29:12,20.812
2018-05-23,01:29:18,20.812
2018-05-23,01:29:24,20.812
2018-05-23,01:29:30,20.812
2018-05-23,01:29:36,20.875
2018-05-23,01:29:42,20.875
2018-05-23,01:29:48,20.875
2018-05-23,01:29:54,20.875
2018-05-23,01:30:00,20.875
2018-05-23,01:30:06,20.875
2018-05-23,01:30:12,20.875
2018-05-23,01:30:17,20.875
2018-05-23,01:30:23,20.875
2018-05-23,01:30:29,20.875
2018-05-23,01:30:35,20.937
2018-05-23,01:30:41,20.937
2018-05-23,01:30:47,20.937
2018-05-23,01:30:53,20.937
2018-05-23,01:30:59,20.937
2018-05-23,01:31:05,20.937
2018-05-23,01:31:11,20.937
2018-05-23,01:31:17,20.937
2018-05-23,01:31:23,20.937
2018-05-23,01:31:28,20.937
2018-05-23,01:31:34,21.0
2018-05-23,01:31:40,20.937
2018-05-23,01:31:46,21.0
2018-05-23,01:31:52,21.0
2018-05-23,01:31:58,21.0
2018-05-23,01:32:04,21.0
2018-05-23,01:32:10,21.0
2018-05-23,01:32:16,21.0
2018-05-23,01:32:22,21.0
2018-05-23,01:32:28,21.0
2018-05-23,01:32:34,21.0
2018-05-23,01:32:40,21.0
2018-05-23,01:32:45,21.0
2018-05-23,01:32:51,21.062
2018-05-23,01:32:57,21.062
2018-05-23,01:33:03,21.062
2018-05-23,01:33:09,21.062
2018-05-23,01:33:15,21.062
2018-05-23,01:33:21,21.062
2018-05-23,01:33:27,21.062
2018-05-23,01:33:33,21.062
2018-05-23,01:33:39,21.062
2018-05-23,01:33:45,21.062
2018-05-23,01:33:51,21.062
2018-05-23,01:33:56,21.062
2018-05-23,01:34:02,21.062
2018-05-23,01:34:08,21.125
2018-05-23,01:34:14,21.125
2018-05-23,01:34:20,21.125
2018-05-23,01:34:26,21.125
2018-05-23,01:34:32,21.125
2018-05-23,01:34:38,21.125
2018-05-23,01:34:44,21.125
2018-05-23,01:34:50,21.125
2018-05-23,01:34:56,21.125
2018-05-23,01:35:02,21.125
2018-05-23,01:35:08,21.125
2018-05-23,01:35:13,21.125
2018-05-23,01:35:19,21.125
2018-05-23,01:35:25,21.125
2018-05-23,01:35:31,21.187
2018-05-23,01:35:37,21.187
2018-05-23,01:35:43,21.187
2018-05-23,01:35:49,21.187
2018-05-23,01:35:55,21.187
2018-05-23,01:36:01,21.187
2018-05-23,01:36:07,21.187
2018-05-23,01:36:13,21.187
2018-05-23,01:36:19,21.187
2018-05-23,01:36:24,21.187
2018-05-23,01:36:30,21.187
2018-05-23,01:36:36,21.187
2018-05-23,01:36:42,21.187
2018-05-23,01:36:48,21.25
2018-05-23,01:36:54,21.25
2018-05-23,01:37:00,21.25
2018-05-23,01:37:06,21.25
2018-05-23,01:37:12,21.25
2018-05-23,01:37:18,21.25
2018-05-23,01:37:24,21.25
2018-05-23,01:37:30,21.25
2018-05-23,01:37:36,21.25
2018-05-23,01:37:41,21.25
2018-05-23,01:37:47,21.25
2018-05-23,01:37:53,21.25
2018-05-23,01:37:59,21.25
2018-05-23,01:38:05,21.25
2018-05-23,01:38:11,21.312
2018-05-23,01:38:17,21.312
2018-05-23,01:38:23,21.312
2018-05-23,01:38:29,21.312
2018-05-23,01:38:35,21.312
2018-05-23,01:38:41,21.312
2018-05-23,01:38:47,21.312
2018-05-23,01:38:52,21.312
2018-05-23,01:38:58,21.312
2018-05-23,01:39:04,21.312
2018-05-23,01:39:10,21.312
2018-05-23,01:39:16,21.312
2018-05-23,01:39:22,21.312
2018-05-23,01:39:28,21.312
2018-05-23,01:39:34,21.312
2018-05-23,01:39:40,21.312
2018-05-23,01:39:46,21.312
2018-05-23,01:39:52,21.312
2018-05-23,01:39:58,21.312
2018-05-23,01:40:04,21.375
2018-05-23,01:40:09,21.312
2018-05-23,01:40:15,21.312
2018-05-23,01:40:21,21.312
2018-05-23,01:40:27,21.375
2018-05-23,01:40:33,21.312
2018-05-23,01:40:39,21.312
2018-05-23,01:40:45,21.312
2018-05-23,01:40:51,21.312
2018-05-23,01:40:57,21.312
2018-05-23,01:41:03,21.312
2018-05-23,01:41:09,21.312
2018-05-23,01:41:15,21.312
2018-05-23,01:41:20,21.312
2018-05-23,01:41:26,21.25
2018-05-23,01:41:32,21.25
2018-05-23,01:41:38,21.25
2018-05-23,01:41:44,21.25
2018-05-23,01:41:50,21.25
2018-05-23,01:41:56,21.187
2018-05-23,01:42:02,21.187
2018-05-23,01:42:08,21.187
2018-05-23,01:42:14,21.125
2018-05-23,01:42:20,21.125
2018-05-23,01:42:26,21.125
2018-05-23,01:42:32,21.125
2018-05-23,01:42:37,21.062
2018-05-23,01:42:43,21.062
2018-05-23,01:42:49,21.062
2018-05-23,01:42:55,21.062
2018-05-23,01:43:01,21.0
2018-05-23,01:43:07,21.0
2018-05-23,01:43:13,21.0
2018-05-23,01:43:19,21.0
2018-05-23,01:43:25,20.937
2018-05-23,01:43:31,20.937
2018-05-23,01:43:37,20.937
2018-05-23,01:43:43,20.937
2018-05-23,01:43:48,20.937
2018-05-23,01:43:54,20.937
2018-05-23,01:44:00,20.875
2018-05-23,01:44:06,20.875
2018-05-23,01:44:12,20.875
2018-05-23,01:44:18,20.875
2018-05-23,01:44:24,20.812
2018-05-23,01:44:30,20.812
2018-05-23,01:44:36,20.812
2018-05-23,01:44:42,20.812
2018-05-23,01:44:48,20.75
2018-05-23,01:44:54,20.75
2018-05-23,01:45:00,20.75
2018-05-23,01:45:05,20.75
2018-05-23,01:45:11,20.75
2018-05-23,01:45:17,20.687
2018-05-23,01:45:23,20.687
2018-05-23,01:45:29,20.687
2018-05-23,01:45:35,20.687
2018-05-23,01:45:41,20.625
2018-05-23,01:45:47,20.625
2018-05-23,01:45:53,20.625
2018-05-23,01:45:59,20.625
2018-05-23,01:46:05,20.625
2018-05-23,01:46:11,20.625
2018-05-23,01:46:16,20.625
2018-05-23,01:46:22,20.562
2018-05-23,01:46:28,20.625
2018-05-23,01:46:34,20.562
2018-05-23,01:46:40,20.562
2018-05-23,01:46:46,20.562
2018-05-23,01:46:52,20.562
2018-05-23,01:46:58,20.562
2018-05-23,01:47:04,20.562
2018-05-23,01:47:10,20.5
2018-05-23,01:47:16,20.5
2018-05-23,01:47:22,20.5
2018-05-23,01:47:28,20.5
2018-05-23,01:47:33,20.5
2018-05-23,01:47:39,20.5
2018-05-23,01:47:45,20.5
2018-05-23,01:47:51,20.5
2018-05-23,01:47:57,20.5
2018-05-23,01:48:03,20.5
2018-05-23,01:48:09,20.5
2018-05-23,01:48:15,20.5
2018-05-23,01:48:21,20.437
2018-05-23,01:48:27,20.437
2018-05-23,01:48:33,20.437
2018-05-23,01:48:39,20.437
2018-05-23,01:48:44,20.437
2018-05-23,01:48:50,20.437
2018-05-23,01:48:56,20.437
2018-05-23,01:49:02,20.437
2018-05-23,01:49:08,20.437
2018-05-23,01:49:14,20.437
2018-05-23,01:49:20,20.437
2018-05-23,01:49:26,20.375
2018-05-23,01:49:32,20.375
2018-05-23,01:49:38,20.375
2018-05-23,01:49:44,20.375
2018-05-23,01:49:50,20.375
2018-05-23,01:49:56,20.375
2018-05-23,01:50:01,20.375
2018-05-23,01:50:07,20.375
2018-05-23,01:50:13,20.375
2018-05-23,01:50:19,20.375
2018-05-23,01:50:25,20.375
2018-05-23,01:50:31,20.375
